
+ M2 --no-readline --print-width 199
Macaulay2, version 1.15
--loading configuration for package "FourTiTwo" from file /Users/tople/Library/Application Support/Macaulay2/init-FourTiTwo.m2
--loading configuration for package "Topcom" from file /Users/tople/Library/Application Support/Macaulay2/init-Topcom.m2
with packages: ConwayPolynomials, Elimination, IntegralClosure, InverseSystems, LLLBases, PrimaryDecomposition, ReesAlgebra, TangentCone, Truncations

i1 : R = QQ[x,y]

o1 = R

o1 : PolynomialRing

i2 : I = ideal((x+2*y)^2-(x+2*y),(x-3*y)^2-(x-3*y),(x+2*y)*(x-3*y)); quotientBasis = {1_R, x, y}; D=3

o2 : Ideal of R

o4 = 3

i5 : degDmonoms = flatten entries matrix{for d to D list basis(d,R)}

                2        2   3   2      2   3
o5 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o5 : List

i6 : S = degDmonoms

                2        2   3   2      2   3
o6 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o6 : List

i7 : signature = flatten apply(degDmonoms,m->(apply(I_*,f->(m,f)))) 

           2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o7 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
               2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2         
     2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y +
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2              3 
     9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x ,
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2        
     x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  - x*y -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2     3   2            2              3   2            2              3   2           2
     6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o7 : List

i8 : outputVariables = {x,y}

o8 = {x, y}

o8 : List

i9 :     R := ring I;

i10 :     CR := coefficientRing R;

i11 :     assert(S_0 === 1_R);

i12 :     monomialsAndCoefficients := coefficients matrix {S | apply(signature, mf->first mf * last mf)};

i13 : monomialsAndCoefficients

o13 = (| x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |, {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0 
                                                                                    {3} | 0 0 0 0 0 0 1 0 0 0 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 1 0 0 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 0 1 0 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 0 0 1 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0 
